sku_id,date,actual,baseline_forecast
SKU_0001,2024-12-01,221.0,234.0
SKU_0001,2024-12-08,267.0,283.0
SKU_0001,2024-12-15,232.0,275.0
SKU_0001,2024-12-22,256.0,251.0
SKU_0001,2024-12-29,257.0,275.0
SKU_0001,2025-01-05,57.0,202.0
SKU_0002,2024-12-01,338.0,293.0
SKU_0002,2024-12-08,305.0,318.0
SKU_0002,2024-12-15,317.0,268.0
SKU_0002,2024-12-22,317.0,341.0
SKU_0002,2024-12-29,301.0,290.0
SKU_0002,2025-01-05,86.0,252.0
SKU_0003,2024-12-01,235.0,196.0
SKU_0003,2024-12-08,263.0,267.0
SKU_0003,2024-12-15,223.0,252.0
SKU_0003,2024-12-22,250.0,223.0
SKU_0003,2024-12-29,209.0,254.0
SKU_0003,2025-01-05,42.0,188.0
SKU_0004,2024-12-01,262.0,297.0
SKU_0004,2024-12-08,293.0,303.0
SKU_0004,2024-12-15,258.0,300.0
SKU_0004,2024-12-22,314.0,326.0
SKU_0004,2024-12-29,314.0,297.0
SKU_0004,2025-01-05,79.0,234.0
SKU_0005,2024-12-01,138.0,124.0
SKU_0005,2024-12-08,121.0,144.0
SKU_0005,2024-12-15,144.0,145.0
SKU_0005,2024-12-22,148.0,150.0
SKU_0005,2024-12-29,146.0,139.0
SKU_0005,2025-01-05,38.0,114.0
SKU_0006,2024-12-01,233.0,280.0
SKU_0006,2024-12-08,279.0,276.0
SKU_0006,2024-12-15,265.0,257.0
SKU_0006,2024-12-22,284.0,241.0
SKU_0006,2024-12-29,306.0,258.0
SKU_0006,2025-01-05,63.0,235.0
SKU_0007,2024-12-01,19.0,22.0
SKU_0007,2024-12-08,22.0,20.0
SKU_0007,2024-12-15,24.0,20.0
SKU_0007,2024-12-22,23.0,23.0
SKU_0007,2024-12-29,25.0,19.0
SKU_0007,2025-01-05,6.0,19.0
SKU_0008,2024-12-01,232.0,202.0
SKU_0008,2024-12-08,211.0,216.0
SKU_0008,2024-12-15,248.0,218.0
SKU_0008,2024-12-22,219.0,256.0
SKU_0008,2024-12-29,234.0,254.0
SKU_0008,2025-01-05,49.0,177.0
SKU_0009,2024-12-01,230.0,251.0
SKU_0009,2024-12-08,314.0,256.0
SKU_0009,2024-12-15,282.0,326.0
SKU_0009,2024-12-22,278.0,272.0
SKU_0009,2024-12-29,296.0,286.0
SKU_0009,2025-01-05,74.0,244.0
SKU_0010,2024-12-01,28.0,30.0
